,title,price,link
13,"HP Pavilion 14, 11th Gen Intel Core i7-1195G7, 14-inch (35.6 cm), FHD, 16GB DDR4, 1TB SSD, Intel Iris Xe graphics, FPR, Backlit KB, Audio by B&O (Win 11, MSO 2019, Silver, 1.41 kg), dv1029TU  ","75,900",https://amazon.in//sspa/click?ie=UTF8&spc=MToyMDE0MTU1NjQwMDk0Nzg3OjE3MjY0Mjg4NTM6c3BfYnRmOjMwMDE2NzAyOTk0NjIzMjo6MDo6&url=%2FHP-Pavilion-i7-1195G7-graphics-dv1029TU%2Fdp%2FB09TSRGZL3%2Fref%3Dsr_1_149_sspa%3Fcrid%3D2736DUN6WZ9X9%26dib%3DeyJ2IjoiMSJ9.dflqSTVWNIYQh4t5ImZpUGHUXx25av1Fgyj3a_4A-6_diuWX5UeE7Tz82qeNo5jtCsW4ekh3wvg79CVMxzJbIE8zfcMlZv3Z169CCXdd3AZJ7btK9gsaurh3IhImnQHtw39UAxnPmSsERIfSn-M-a79oPU00acCh7USa2i8_4mRH4g5BoBTWAOc1uLmBAzkS4u6XRE5lnQt56IeiLdPf5Fb4AHWLGYBQm_NEUNSn0gQ.Dh1UUBkrxjjY01SWr9cu7iqJ99-lvVGHd04_1kEvLAE%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1726428853%26sprefix%3Dlaptop%252Caps%252C218%26sr%3D8-149-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
14,"Lenovo ThinkBook 16 Intel 13th Gen Core i5 16"" (40.64cm) WUXGA 300 Nits Antiglare Thin and Light Laptop (16GB/512GB SSD/Win 11 Home/Office 2021/Backlit Keyboard/Arctic Grey/1.7 Kg), 21KHA0J6IN  ","57,490",https://amazon.in//sspa/click?ie=UTF8&spc=MToyMDE0MTU1NjQwMDk0Nzg3OjE3MjY0Mjg4NTM6c3BfYnRmOjMwMDE2NjY2NjE5ODEzMjo6MDo6&url=%2FLenovo-ThinkBook-Antiglare-Keyboard-21KHA0J6IN%2Fdp%2FB0CZ7BFQZL%2Fref%3Dsr_1_150_sspa%3Fcrid%3D2736DUN6WZ9X9%26dib%3DeyJ2IjoiMSJ9.dflqSTVWNIYQh4t5ImZpUGHUXx25av1Fgyj3a_4A-6_diuWX5UeE7Tz82qeNo5jtCsW4ekh3wvg79CVMxzJbIE8zfcMlZv3Z169CCXdd3AZJ7btK9gsaurh3IhImnQHtw39UAxnPmSsERIfSn-M-a79oPU00acCh7USa2i8_4mRH4g5BoBTWAOc1uLmBAzkS4u6XRE5lnQt56IeiLdPf5Fb4AHWLGYBQm_NEUNSn0gQ.Dh1UUBkrxjjY01SWr9cu7iqJ99-lvVGHd04_1kEvLAE%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1726428853%26sprefix%3Dlaptop%252Caps%252C218%26sr%3D8-150-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
15,"ASUS Vivobook 16 (2023)Thin & Light Laptop,Intel Core i9-13900H 13th Gen, 16"" (40.64 cm) FHD+(16GB RAM/512GB SSD/Intel Iris Xe/Win 11/Office 2021/Backlit KB/Fingerprint/Black/1.88 kg) X1605VA-MB947WS  ","84,990",https://amazon.in//ASUS-Vivobook-i9-13900H-Fingerprint-X1605VA-MB947WS/dp/B0CHMZRC89/ref=sr_1_66?crid=2736DUN6WZ9X9&dib=eyJ2IjoiMSJ9.3Q_vDo1WTm7MX1hA0CaRtMCdCDTnKeAzF7qEhp4BTNh7lICj10YCzWaCwrBhjZkUQyMmq6GNDmDaYUgw1GVGfQJCTVpiKdfKOv2KQNV29VfP5ZKGGTvaeniCW7gJnRIMqTbZFVNI7UpiVo9jof1Z_14CTX8Eo-6_3FhR7j9i6ZkX4QbyQ2AxqWuCcjdWQIZaqgXWxe-RG8pZ6r7NY03QL6a5MuGm-WpqXt5QE-bYxeg.HTpOKsZXWQAFu8iilL0Oa8rkNPI_enK_UlIaETp8s0M&dib_tag=se&keywords=laptop&qid=1726428708&sprefix=laptop%2Caps%2C218&sr=8-66
16,"HP Laptop 14s, 12th Gen Intel Core i3-1215U, 14-inch (35.6 cm), FHD, 8GB DDR4, 512GB SSD, Intel UHD graphics, Thin & light, Dual speakers (Win 11, MSO 2021, Silver, 1.46 kg), dy5008TU  ","37,490",https://amazon.in//HP-i3-1215U-Graphics-Speakers-dy5008TU/dp/B0BZS88YPT/ref=sr_1_67?crid=2736DUN6WZ9X9&dib=eyJ2IjoiMSJ9.3Q_vDo1WTm7MX1hA0CaRtMCdCDTnKeAzF7qEhp4BTNh7lICj10YCzWaCwrBhjZkUQyMmq6GNDmDaYUgw1GVGfQJCTVpiKdfKOv2KQNV29VfP5ZKGGTvaeniCW7gJnRIMqTbZFVNI7UpiVo9jof1Z_14CTX8Eo-6_3FhR7j9i6ZkX4QbyQ2AxqWuCcjdWQIZaqgXWxe-RG8pZ6r7NY03QL6a5MuGm-WpqXt5QE-bYxeg.HTpOKsZXWQAFu8iilL0Oa8rkNPI_enK_UlIaETp8s0M&dib_tag=se&keywords=laptop&qid=1726428708&sprefix=laptop%2Caps%2C218&sr=8-67
17,"ASUS Vivobook Go 14 (2023), AMD Ryzen 3 7320U, Thin & Light Laptop, 14-inch (35.56 cm) FHD, (8GB RAM /512GB SSD/Windows 11/Office 2021/Alexa Built-in/Grey Green/1.38 kg), E1404FA-NK323WS  ","31,650",https://amazon.in//ASUS-Vivobook-14-inch-Windows-E1404FA-NK323WS/dp/B0C7HDXQ1C/ref=sr_1_68?crid=2736DUN6WZ9X9&dib=eyJ2IjoiMSJ9.3Q_vDo1WTm7MX1hA0CaRtMCdCDTnKeAzF7qEhp4BTNh7lICj10YCzWaCwrBhjZkUQyMmq6GNDmDaYUgw1GVGfQJCTVpiKdfKOv2KQNV29VfP5ZKGGTvaeniCW7gJnRIMqTbZFVNI7UpiVo9jof1Z_14CTX8Eo-6_3FhR7j9i6ZkX4QbyQ2AxqWuCcjdWQIZaqgXWxe-RG8pZ6r7NY03QL6a5MuGm-WpqXt5QE-bYxeg.HTpOKsZXWQAFu8iilL0Oa8rkNPI_enK_UlIaETp8s0M&dib_tag=se&keywords=laptop&qid=1726428708&sprefix=laptop%2Caps%2C218&sr=8-68
18,"Lenovo IdeaPad Slim 3 AMD Ryzen 3 7320U 15.6 inch (39.6cm) FHD Laptop (8GB/512GB SSD/Windows 11/Office 2021/Alexa Built-in/3 Month Game Pass/Arctic Grey/1.62Kg), 82XQ008DIN  ","32,980",https://amazon.in//sspa/click?ie=UTF8&spc=MTo1ODgxNTExNjkwMjA5NDg6MTcyNjQyODcwODpzcF9idGY6MzAwMzI0MDM2NDcwMDMyOjowOjo&url=%2FLenovo-IdeaPad-39-6cm-Windows-82XQ008DIN%2Fdp%2FB0CCP88X9Q%2Fref%3Dsr_1_69_sspa%3Fcrid%3D2736DUN6WZ9X9%26dib%3DeyJ2IjoiMSJ9.3Q_vDo1WTm7MX1hA0CaRtMCdCDTnKeAzF7qEhp4BTNh7lICj10YCzWaCwrBhjZkUQyMmq6GNDmDaYUgw1GVGfQJCTVpiKdfKOv2KQNV29VfP5ZKGGTvaeniCW7gJnRIMqTbZFVNI7UpiVo9jof1Z_14CTX8Eo-6_3FhR7j9i6ZkX4QbyQ2AxqWuCcjdWQIZaqgXWxe-RG8pZ6r7NY03QL6a5MuGm-WpqXt5QE-bYxeg.HTpOKsZXWQAFu8iilL0Oa8rkNPI_enK_UlIaETp8s0M%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1726428708%26sprefix%3Dlaptop%252Caps%252C218%26sr%3D8-69-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
19,"HP Laptop 15, AMD Ryzen 5 7520U, 15.6-inch (39.6 cm), FHD, 8GB LPDDR5, 512GB SSD, Thin & light, AMD Radeon graphics, Backlit KB, Dual speakers (Win 11, MSO 2021, Silver, 1.59 kg), fc0028AU  ","39,790",https://amazon.in//sspa/click?ie=UTF8&spc=MTo1ODgxNTExNjkwMjA5NDg6MTcyNjQyODcwODpzcF9idGY6MzAwMzIwNzIwOTUwNjMyOjowOjo&url=%2FHP-15-6-inch-Graphics-Speakers-fc0028AU%2Fdp%2FB0BZYTPPZF%2Fref%3Dsr_1_70_sspa%3Fcrid%3D2736DUN6WZ9X9%26dib%3DeyJ2IjoiMSJ9.3Q_vDo1WTm7MX1hA0CaRtMCdCDTnKeAzF7qEhp4BTNh7lICj10YCzWaCwrBhjZkUQyMmq6GNDmDaYUgw1GVGfQJCTVpiKdfKOv2KQNV29VfP5ZKGGTvaeniCW7gJnRIMqTbZFVNI7UpiVo9jof1Z_14CTX8Eo-6_3FhR7j9i6ZkX4QbyQ2AxqWuCcjdWQIZaqgXWxe-RG8pZ6r7NY03QL6a5MuGm-WpqXt5QE-bYxeg.HTpOKsZXWQAFu8iilL0Oa8rkNPI_enK_UlIaETp8s0M%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1726428708%26sprefix%3Dlaptop%252Caps%252C218%26sr%3D8-70-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
20,"AXL VayuBook Laptop 14.1 Inch FHD IPS Display (4GB Ram,128GB SSD) 1920 * 1080 Resolution | HD Gemini Lake N4020 | Windows 11 Home | UHD Graphics 600 | Space Grey  ","12,890",https://amazon.in//AXL-Launched-Display-Windows-Graphics/dp/B0BR57T851/ref=sr_1_132?crid=2736DUN6WZ9X9&dib=eyJ2IjoiMSJ9.dflqSTVWNIYQh4t5ImZpUGHUXx25av1Fgyj3a_4A-6_diuWX5UeE7Tz82qeNo5jtCsW4ekh3wvg79CVMxzJbIE8zfcMlZv3Z169CCXdd3AZJ7btK9gsaurh3IhImnQHtw39UAxnPmSsERIfSn-M-a79oPU00acCh7USa2i8_4mRH4g5BoBTWAOc1uLmBAzkS4u6XRE5lnQt56IeiLdPf5Fb4AHWLGYBQm_NEUNSn0gQ.Dh1UUBkrxjjY01SWr9cu7iqJ99-lvVGHd04_1kEvLAE&dib_tag=se&keywords=laptop&qid=1726428853&sprefix=laptop%2Caps%2C218&sr=8-132
21,"ASUS Vivobook 15, 15.6"" (39.62cm) FHD, Intel Core i7-12700H 12th Gen, Thin and Light Laptop (16GB/512GB SSD/Intel Iris Xáµ‰ Graphics/Windows 11/Office 2021/Quiet Blue/1.7 Kg), X1502ZA-EJ744WS  ","61,990",https://amazon.in//ASUS-Vivobook-i7-12700H-Graphics-X1502ZA-EJ744WS/dp/B0D3LQRHWC/ref=sr_1_133?crid=2736DUN6WZ9X9&dib=eyJ2IjoiMSJ9.dflqSTVWNIYQh4t5ImZpUGHUXx25av1Fgyj3a_4A-6_diuWX5UeE7Tz82qeNo5jtCsW4ekh3wvg79CVMxzJbIE8zfcMlZv3Z169CCXdd3AZJ7btK9gsaurh3IhImnQHtw39UAxnPmSsERIfSn-M-a79oPU00acCh7USa2i8_4mRH4g5BoBTWAOc1uLmBAzkS4u6XRE5lnQt56IeiLdPf5Fb4AHWLGYBQm_NEUNSn0gQ.Dh1UUBkrxjjY01SWr9cu7iqJ99-lvVGHd04_1kEvLAE&dib_tag=se&keywords=laptop&qid=1726428853&sprefix=laptop%2Caps%2C218&sr=8-133
22,"Lenovo Legion 7 Intel Core i9-14900HX 16"" (40.64cm) 3.2K IPS 430Nits 165Hz Gaming Laptop (16GB/1TB SSD/Win 11/Office 2021/NVIDIA RTX 4060 8GB/100% DCI-P3/3 Month Game Pass/Grey/2.24Kg), 83FD000YIN  ","1,75,990",https://amazon.in//Lenovo-i9-14900HX-40-64cm-430Nits-83FD000YIN/dp/B0CXX84BZV/ref=sr_1_134?crid=2736DUN6WZ9X9&dib=eyJ2IjoiMSJ9.dflqSTVWNIYQh4t5ImZpUGHUXx25av1Fgyj3a_4A-6_diuWX5UeE7Tz82qeNo5jtCsW4ekh3wvg79CVMxzJbIE8zfcMlZv3Z169CCXdd3AZJ7btK9gsaurh3IhImnQHtw39UAxnPmSsERIfSn-M-a79oPU00acCh7USa2i8_4mRH4g5BoBTWAOc1uLmBAzkS4u6XRE5lnQt56IeiLdPf5Fb4AHWLGYBQm_NEUNSn0gQ.Dh1UUBkrxjjY01SWr9cu7iqJ99-lvVGHd04_1kEvLAE&dib_tag=se&keywords=laptop&qid=1726428853&sprefix=laptop%2Caps%2C218&sr=8-134
23,"Acer Aspire Lite 12th Gen Intel Core i5-1235U Premium Laptop (16GB RAM/512GB SSD/Win11 Home&Student/Intel Graphics/MSO) AL15-52, 39.62cm (15.6"") Full HD Display, Backlit Keyboard, Steel Gray, 1.59KG  ","43,990",https://amazon.in//Acer-i5-1235U-Graphics-AL15-52-Keyboard/dp/B0D4Z8WJY4/ref=sr_1_135?crid=2736DUN6WZ9X9&dib=eyJ2IjoiMSJ9.dflqSTVWNIYQh4t5ImZpUGHUXx25av1Fgyj3a_4A-6_diuWX5UeE7Tz82qeNo5jtCsW4ekh3wvg79CVMxzJbIE8zfcMlZv3Z169CCXdd3AZJ7btK9gsaurh3IhImnQHtw39UAxnPmSsERIfSn-M-a79oPU00acCh7USa2i8_4mRH4g5BoBTWAOc1uLmBAzkS4u6XRE5lnQt56IeiLdPf5Fb4AHWLGYBQm_NEUNSn0gQ.Dh1UUBkrxjjY01SWr9cu7iqJ99-lvVGHd04_1kEvLAE&dib_tag=se&keywords=laptop&qid=1726428853&sprefix=laptop%2Caps%2C218&sr=8-135
24,"HP Laptop 14, Intel Core Ultra 5 125H, Built-in AI, 14-inch (35.6 cm), FHD, 16GB DDR5, 512GB SSD, Intel Arc Graphics, 1080p FHD Camera w/Privacy Shutter, Backlit KB (Win 11, Silver, 1.4 kg), gr1022TU  ","70,490",https://amazon.in//HP-14-inch-Graphics-Privacy-gr1022TU/dp/B0D8J8H131/ref=sr_1_136?crid=2736DUN6WZ9X9&dib=eyJ2IjoiMSJ9.dflqSTVWNIYQh4t5ImZpUGHUXx25av1Fgyj3a_4A-6_diuWX5UeE7Tz82qeNo5jtCsW4ekh3wvg79CVMxzJbIE8zfcMlZv3Z169CCXdd3AZJ7btK9gsaurh3IhImnQHtw39UAxnPmSsERIfSn-M-a79oPU00acCh7USa2i8_4mRH4g5BoBTWAOc1uLmBAzkS4u6XRE5lnQt56IeiLdPf5Fb4AHWLGYBQm_NEUNSn0gQ.Dh1UUBkrxjjY01SWr9cu7iqJ99-lvVGHd04_1kEvLAE&dib_tag=se&keywords=laptop&qid=1726428853&sprefix=laptop%2Caps%2C218&sr=8-136
25,"Samsung Galaxy Book4 (Gray, 16GB RAM, 512GB SSD) | 15.6"" Full HD Screen | Intel Core i5 1335U Processor | Windows 11 Home | MS Office 2021 | Fingerprint Reader | Intel Iris XE Graphics | RJ45 LAN Port  ","60,399",https://amazon.in//Samsung-Processor-Windows-Fingerprint-Graphics/dp/B0D143SJ9R/ref=sr_1_137?crid=2736DUN6WZ9X9&dib=eyJ2IjoiMSJ9.dflqSTVWNIYQh4t5ImZpUGHUXx25av1Fgyj3a_4A-6_diuWX5UeE7Tz82qeNo5jtCsW4ekh3wvg79CVMxzJbIE8zfcMlZv3Z169CCXdd3AZJ7btK9gsaurh3IhImnQHtw39UAxnPmSsERIfSn-M-a79oPU00acCh7USa2i8_4mRH4g5BoBTWAOc1uLmBAzkS4u6XRE5lnQt56IeiLdPf5Fb4AHWLGYBQm_NEUNSn0gQ.Dh1UUBkrxjjY01SWr9cu7iqJ99-lvVGHd04_1kEvLAE&dib_tag=se&keywords=laptop&qid=1726428853&sprefix=laptop%2Caps%2C218&sr=8-137
26,"MSI Katana 15, Intel Core i7-13620H, 40CM FHD 144Hz Gaming Laptop (8GBx2/1TB NVMe SSD/Windows 11 Home/Nvidia GeForce RTX 4060, GDDR6 8GB/Black/2.25Kg), B13VFK-296IN  ","1,09,019",https://amazon.in//MSI-i7-13620H-Windows-GeForce-B13VFK-296IN/dp/B0BTW2K2LN/ref=sr_1_138?crid=2736DUN6WZ9X9&dib=eyJ2IjoiMSJ9.dflqSTVWNIYQh4t5ImZpUGHUXx25av1Fgyj3a_4A-6_diuWX5UeE7Tz82qeNo5jtCsW4ekh3wvg79CVMxzJbIE8zfcMlZv3Z169CCXdd3AZJ7btK9gsaurh3IhImnQHtw39UAxnPmSsERIfSn-M-a79oPU00acCh7USa2i8_4mRH4g5BoBTWAOc1uLmBAzkS4u6XRE5lnQt56IeiLdPf5Fb4AHWLGYBQm_NEUNSn0gQ.Dh1UUBkrxjjY01SWr9cu7iqJ99-lvVGHd04_1kEvLAE&dib_tag=se&keywords=laptop&qid=1726428853&sprefix=laptop%2Caps%2C218&sr=8-138
